Date : 2025-09-10 15:27:06
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 263 files,  78630 codes, 6706 comments, 13149 blanks, all 98485 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                                      | SCSS       |         15 |          3 |          4 |         22 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                                 | SCSS       |         25 |          2 |          4 |         31 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/auth.ts                                                                         | TypeScript |         38 |          1 |          8 |         47 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/bill.ts                                                                         | TypeScript |         29 |          1 |          4 |         34 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/common.ts                                                                       | TypeScript |          8 |          1 |          1 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/customer.ts                                                                     | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/index.ts                                                                        | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/measurementUnits.ts                                                             | TypeScript |        211 |         58 |         35 |        304 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/payment.ts                                                                      | TypeScript |         22 |          1 |          4 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/scss.d.ts                                                                       | TypeScript |         15 |          1 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/settings.ts                                                                     | TypeScript |         23 |          1 |          3 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/tax.ts                                                                          | TypeScript |          6 |          1 |          2 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/currency.ts                                                                     | TypeScript |        173 |        121 |         53 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/debugger.ts                                                                     | TypeScript |         87 |          2 |         19 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/formatter.ts                                                                    | TypeScript |         96 |         40 |         25 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/id.ts                                                                           | TypeScript |         16 |         12 |          4 |         32 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts                                                                        | TypeScript |          5 |          1 |          1 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/quantityFormatter.ts                                                            | TypeScript |        181 |         52 |         43 |        276 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts                                                                         | TypeScript |        313 |         93 |         53 |        459 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/LoginView.vue                                                                   | Vue        |         65 |          1 |         13 |         79 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/NotFoundView.vue                                                                | Vue        |         28 |          0 |          5 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/PaymentSettingsView.vue                                                         | Vue        |        108 |          4 |         20 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/PreparationView.vue                                                 | Vue        |        511 |         16 |         80 |        607 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/AddPreparationProductionItemDialog.vue                   | Vue        |        124 |          5 |         21 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/InventoryDetailsDialog.vue                               | Vue        |        633 |         18 |         66 |        717 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationAlerts.vue                                    | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoriesTable.vue                          | Vue        |        478 |         19 |         61 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryDialog.vue                           | Vue        |        475 |          9 |         74 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryItemRow.vue                          | Vue        |        325 |         10 |         42 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationItemDetailsDialog.vue                         | Vue        |        450 |          9 |         50 |        509 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationOperationsTable.vue                           | Vue        |        669 |         27 |         69 |        765 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionDialog.vue                          | Vue        |        228 |          9 |         39 |        276 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionItemCard.vue                        | Vue        |        185 |          6 |         23 |        214 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationStockTable.vue                                | Vue        |        671 |         22 |         84 |        777 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/index.ts                                                 | TypeScript |         11 |        124 |         19 |        154 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationQuantityDialog.vue                   | Vue        |        479 |          8 |         75 |        562 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationSelectorWidget.vue                   | Vue        |        324 |          7 |         55 |        386 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffDialog.vue                   | Vue        |        510 |         20 |         64 |        594 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffWidget.vue                   | Vue        |         81 |          5 |         16 |        102 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue                                                  | Vue        |        604 |         16 |         86 |        706 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue                                                    | Vue        |        126 |          2 |         22 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperations.vue                                | Vue        |        173 |          0 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperationsFilter.vue                          | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/AccountDialog.vue                                   | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/CorrectionDialog.vue                                | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/OperationDialog.vue                                 | Vue        |        179 |          2 |         20 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/PaymentDialog.vue                                   | Vue        |        650 |         20 |         86 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransactionDetailDialog.vue                         | Vue        |         56 |          4 |         14 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransferDialog.vue                                  | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/SupplierPaymentContextWidget.vue | Vue        |        214 |          6 |         37 |        257 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/TransactionDetailContent.vue     | Vue        |        140 |          7 |         25 |        172 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountList.vue                                        | Vue        |        195 |          3 |         25 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountListToolbar.vue                                 | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PaymentConfirmationDialog.vue                          | Vue        |        302 |          4 |         46 |        352 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PendingPaymentsWidget.vue                              | Vue        |        195 |          5 |         32 |        232 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/CounteragentsView.vue                                             | Vue        |        293 |         13 |         48 |        354 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCard.vue                     | Vue        |        177 |         10 |         29 |        216 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCardContent.vue              | Vue        |        554 |         15 |         73 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentDialog.vue                   | Vue        |        636 |         12 |         70 |        718 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentFilters.vue                  | Vue        |        417 |         11 |         50 |        478 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentPaymentsSimple.vue           | Vue        |        702 |         10 |        124 |        836 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentsTable.vue                   | Vue        |        342 |         15 |         50 |        407 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/dialogs/BalanceCorrectionDialog.vue                    | Vue        |        335 |          8 |         49 |        392 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/shared/ContactInfo.vue                                 | Vue        |        165 |          6 |         26 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/DebugView.vue                                                             | Vue        |        488 |         27 |         62 |        577 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonNavigator.vue                                              | Vue        |        506 |          9 |         82 |        597 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonTreeNode.vue                                               | Vue        |        425 |         14 |         89 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/MenuView.vue                                                               | Vue        |        347 |          7 |         48 |        402 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuCategoryDialog.vue                                          | Vue        |        163 |          0 |         24 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItem.vue                                                    | Vue        |        261 |          5 |         37 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemDialog.vue                                              | Vue        |        399 |          6 |         47 |        452 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemVariant.vue                                             | Vue        |        493 |         13 |         58 |        564 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/ProductsView.vue                                                       | Vue        |        257 |          9 |         41 |        307 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/PriceHistoryWidget.vue                                      | Vue        |        589 |         13 |        100 |        702 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductCard.vue                                             | Vue        |        405 |         13 |         50 |        468 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductDetailsDialog.vue                                    | Vue        |        555 |         19 |         71 |        645 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductDialog.vue                                           | Vue        |        405 |         14 |         46 |        465 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductsFilters.vue                                         | Vue        |        216 |          6 |         29 |        251 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductsList.vue                                            | Vue        |        226 |         10 |         27 |        263 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/UsageTrackingWidget.vue                                     | Vue        |        650 |         10 |         94 |        754 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/RecipesView.vue                                                         | Vue        |        649 |         17 |         90 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/RecipeFilters.vue                                            | Vue        |        322 |          7 |         55 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedRecipeDialog.vue                                      | Vue        |        293 |          4 |         38 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedRecipeItem.vue                                        | Vue        |        521 |         14 |         78 |        613 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedViewDialog.vue                                        | Vue        |        350 |          8 |         57 |        415 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/ComponentsListWidget.vue                             | Vue        |        234 |          3 |         32 |        269 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/CostBreakdownWidget.vue                              | Vue        |        298 |          4 |         34 |        336 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/CostInfoWidget.vue                                   | Vue        |        159 |          2 |         26 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/InstructionsWidget.vue                               | Vue        |        177 |          4 |         26 |        207 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/ItemInfoWidget.vue                                   | Vue        |        151 |          6 |         26 |        183 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeBasicInfoWidget.vue                            | Vue        |        255 |          9 |         27 |        291 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeComponentsEditorWidget.vue                     | Vue        |        559 |          8 |         75 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeCostPreviewWidget.vue                          | Vue        |        199 |          4 |         32 |        235 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/StorageView.vue                                                         | Vue        |        590 |         15 |         77 |        682 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/AddReceiptItemDialog.vue                                     | Vue        |         47 |          2 |          8 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryDetailsDialog.vue                                   | Vue        |        385 |         14 |         48 |        447 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryDialog.vue                                          | Vue        |        891 |         13 |        122 |      1,026 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryItemRow.vue                                         | Vue        |        261 |         11 |         38 |        310 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ItemDetailsDialog.vue                                        | Vue        |        341 |          9 |         54 |        404 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ReceiptDialog.vue                                            | Vue        |        302 |          9 |         49 |        360 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ReceiptItemCard.vue                                          | Vue        |        183 |          6 |         24 |        213 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageAlerts.vue                                            | Vue        |        139 |          5 |         21 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageInventoriesTable.vue                                  | Vue        |        480 |         20 |         65 |        565 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageOperationsTable.vue                                   | Vue        |        467 |         21 |         54 |        542 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageStockTable.vue                                        | Vue        |        719 |         27 |        106 |        852 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/index.ts                                                     | TypeScript |         11 |        135 |         21 |        167 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/tabs/StorageAnalyticsTab.vue                                 | Vue        |        432 |         13 |         52 |        497 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/widgets/WriteOffStatsWidget.vue                              | Vue        |        424 |         22 |         43 |        489 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/ProductCard.vue                                     | Vue        |        265 |          9 |         50 |        324 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/ProductListRow.vue                                  | Vue        |        215 |          8 |         44 |        267 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/ProductSelectorWidget.vue                           | Vue        |        778 |         12 |        116 |        906 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/WriteOffDialog.vue                                  | Vue        |        513 |         21 |         69 |        603 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/WriteOffQuantityDialog.vue                          | Vue        |        503 |          8 |         77 |        588 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/WriteOffWidget.vue                                  | Vue        |         81 |          5 |         16 |        102 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/SupplierView.vue                                                     | Vue        |        615 |         20 |        112 |        747 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/AttachBillDialog.vue                               | Vue        |        324 |         11 |         55 |        390 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/BaseSupplierBaskets.vue                            | Vue        |        746 |         20 |        117 |        883 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/BillCard.vue                                       | Vue        |        243 |          7 |         36 |        286 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/OrderReceiptWidget.vue                             | Vue        |        196 |          4 |         29 |        229 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderDetailsDialog.vue                     | Vue        |        549 |         13 |         89 |        651 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderEditDialog.vue                        | Vue        |        506 |         14 |         72 |        592 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderPayment.vue                           | Vue        |        392 |         14 |         60 |        466 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderTable.vue                             | Vue        |        501 |         14 |         76 |        591 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/ShortfallAlert.vue                                 | Vue        |         96 |          2 |         17 |        115 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/AddItemDialog.vue                             | Vue        |        517 |          8 |         77 |        602 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/ProcurementRequestTable.vue                   | Vue        |        392 |         19 |         67 |        478 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/RequestDetailsDialog.vue                      | Vue        |        518 |         14 |         79 |        611 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/RequestEditDialog.vue                         | Vue        |        434 |         19 |         71 |        524 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/BaseReceiptDialog.vue                            | Vue        |        865 |         17 |        146 |      1,028 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptDetailsDialog.vue                         | Vue        |        427 |         14 |         79 |        520 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptDiscrepanciesDialog.vue                   | Vue        |        386 |         13 |         70 |        469 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptTable.vue                                 | Vue        |        439 |         18 |         68 |        525 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/shared/BaseOrderAssistant.vue                             | Vue        |        875 |         33 |        141 |      1,049 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/shared/SuggestionItemCard.vue                             | Vue        |        389 |         14 |         79 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/vite-env.d.ts                                                                         | TypeScript |          0 |          1 |          1 |          2 |
| Total                                                                                                                              |            |     78,630 |      6,706 |     13,149 |     98,485 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
